rank,company,return_5y_pct,return_10y_pct,bb_ticker,yf_ticker,idBbCompany,matched_csv_name
1,argenx SE,226.0,6000.5,ARGX BB,ARGX.BR,17085420.0,Argenx SE
2,Games Workshop Group PLC,101.4,4156.2,GAW LN,GAW.L,154898.0,Games Workshop Group PLC
3,ASM International N.V.,266.2,2693.5,ASM NA,ASM.AS,102226.0,ASM International NV
4,BE Semiconductor Industries N.V.,336.0,2220.7,BESI NA,BESI.AS,180021.0,BE Semiconductor Industries NV
5,Swissquote Group Holding Ltd.,278.5,1985.9,SQN SW,SQN.SW,1197447.0,Swissquote Group Holding SA
6,ASML Holding NV,159.5,1550.8,ASML NA,ASML.AS,163205.0,ASML Holding NV
7,Zegona Communications Plc,1409.5,1353.7,ZEG LN,ZEG.L,44766439.0,Zegona Communications plc
8,VAT Group AG,198.4,1353.3,VACN SW,VACN.SW,49328078.0,VAT Group AG
9,AIXTRON SE,208.2,1077.1,AIXA GR,AIXA.DE,307335.0,AIXTRON SE
10,Sectra AB Class B,126.5,1024.7,SECTB SS,SECT-B.ST,815168.0,Sectra AB
11,STMicroelectronics NV,75.8,995.1,STM IM,STM,153916.0,STMicroelectronics NV
12,CD Projekt S.A.,85.0,991.3,CDR PW,CDR.WA,7636593.0,CD Projekt SA
13,Addtech AB Class B,113.2,956.4,ADDTB SS,ADDT-B.ST,7326223.0,AddTech AB
14,Abivax SA,385.5,903.8,ABVX FP,ABVX.PA,45848440.0,Abivax SA
15,Pan African Resources PLC,742.5,887.2,PAF LN,PAF.L,1416781.0,Pan African Resources PLC
16,Antofagasta plc,125.2,840.4,ANTO LN,ANTO.L,111100.0,Antofagasta PLC
17,Mycronic AB,119.1,817.4,MYCR SS,MYCR.ST,330423.0,Mycronic AB
18,Diploma PLC,157.2,764.1,DPLM LN,DPLM.L,111477.0,Diploma PLC
19,Lagercrantz Group AB Class B,167.5,734.3,LAGRB SS,LAGR-B.ST,7326215.0,Lagercrantz Group AB
20,Benefit Systems S.A.,402.8,704.0,BFT PW,BFT.WA,24908457.0,Benefit Systems SA
21,Gaztransport & Technigaz SA,226.1,694.2,GTT FP,GTT.PA,22247008.0,Gaztransport Et Technigaz SA
22,Ferrari NV,78.8,674.8,RACE IM,RACE.MI,41906998.0,Ferrari NV
23,Prysmian S.p.A.,500.6,666.1,PRY IM,PRY.MI,11796370.0,Prysmian SpA
24,Huber + Suhner AG,398.5,656.6,HUBN SW,HUBN.SW,118592.0,Huber + Suhner AG
25,BELIMO Holding AG,163.6,649.7,BEAN SW,BEAN.SW,176984.0,Belimo Holding AG
26,Lion Finance Group PLC,959.8,638.6,BGEO LN,BGEO.L,60238741.0,[manual override]
27,UNIPOL ASSICURAZIONI SPA,404.8,638.4,UNI IM,UNI.MI,128173.0,[manual override]
28,Camurus AB,141.1,583.2,CAMX SS,CAMX.ST,14701634.0,Camurus AB
29,NKT A/S,310.7,581.3,NKT DC,NKT.CO,117816.0,NKT A/S
30,D'Ieteren Group SA/NV,178.4,563.4,DIE BB,DIE.BR,118920.0,D'ieteren Group
31,Sparebanken Norge,151.6,532.8,SBNOR NO,SBNOR.OL,130420.0,Sparebanken More
32,Lotus Bakeries NV,130.7,524.8,LOTB BB,LOTB.BR,118862.0,Lotus Bakeries NV
33,Aker BP ASA,76.0,504.2,AKRBP NO,AKRBP.OL,11379990.0,Aker BP ASA
34,Frontline Plc,505.3,500.3,FRO NO,FRO.OL,111886.0,Frontline PLC
35,RWE AG,107.4,491.8,RWE GR,RWE.DE,115675.0,RWE AG
36,Ringkjobing Landbobank A/S,159.9,485.3,RILBA DC,RILBA.CO,120259.0,Ringkjoebing Landbobank A/S
37,KGHM Polska Miedz S.A.,73.0,474.2,KGH PW,KGH.WA,233435.0,KGHM Polska Miedz SA
38,Hochschild Mining plc,289.6,469.4,HOC LN,HOC.L,11131610.0,Hochschild Mining PLC
39,ABB Ltd.,262.2,464.9,ABBN SW,ABBN.SW,825197.0,ABB Ltd
40,UniCredit S.p.A.,697.2,458.9,UCG IM,UCG.MI,115657.0,UniCredit SpA
41,3i Group plc,126.2,448.2,III LN,III.L,154228.0,3i Group PLC
42,Holcim Ltd,278.7,446.4,HOLN SW,HOLN.SW,115725.0,Holcim AG
43,Swiss Life Holding AG,168.4,444.5,SLHN SW,SLHN.SW,116655.0,Swiss Life Holding AG
44,SPAREBANK 1 SOR-NORGE ASA,92.6,443.4,SB1NO NO,SB1NO.OL,151703.0,SpareBank 1 Sorost-Norge
45,Schneider Electric SE,122.9,439.7,SU FP,SU.PA,115518.0,Schneider Electric SE
46,Storebrand ASA,135.5,439.6,STB NO,STB.OL,115771.0,Storebrand ASA
47,SSAB AB Class B,145.5,430.6,SSABB SS,SSAB-B.ST,118008.0,SSAB AB
48,"ACS, Actividades de Construccion y Servicios SA",411.0,428.7,ACS SM,ACS.MC,117825.0,ACS Actividades de Construccion y Servicios SA
49,Infineon Technologies AG,97.8,427.3,IFX GR,IFX.DE,835530.0,Infineon Technologies AG
50,Commerzbank AG,539.5,426.0,CBK GR,CBK.DE,115684.0,Commerzbank AG
51,CaixaBank SA,339.5,422.4,CABK SM,CABK.MC,13281086.0,CaixaBank SA
52,BKW AG,102.0,415.2,BKW SW,BKW.SW,27636787.0,BKW AG
