ticker,bics_sector,E_score,S_score,G_score,ESG_score,esg_data_flag,sasb_e_weight,sasb_s_weight,sasb_g_weight,bloomberg_esg_disclosure,sustainalytics_risk_score,tri_sources_available,tri_passes,triangulation_result,carbon_intensity,ci_source,data_vintage,yf_ticker,idBbGlobalCompanyName,annual_return_pct,annual_volatility_pct,sharpe_ratio,max_drawdown_pct,data_vintage_fin,roe_pct,debt_to_equity,revenue_growth_pct,beta,encore_score,aqueduct_score,biodiversity_score,nature_risk_tier,taxonomy_eligible_pct,taxonomy_aligned_pct,euTaxnmyEstmatdDnshMitgtnLevl1,euTaxnmyEstmatdDnshMitgtnLevl2,euTaxnmyEstmatdDnshAdapttnLevl1,euTaxnmyEstmatdDnshAdapttnLevl2,gw_exclude,gw_watchlist,sharpe_score,bio_score_inv,eu_score,composite_score,rank,weight_raw,weight
G7W,Consumer Discretionary,100.0,58.03,72.02319152638513,76.22,OK,0.35,0.4,0.25,44.13,,2,1,WATCHLIST,0.0,sector_median_imputed,2026-05-14,GAW.L,Games Workshop Group PLC,42.06,34.79,1.123,-53.42,2026-05-12,67.89,0.156,10.9,,2.0,2.0,25.0,Low,,,55.56,,42.86,,False,False,100.0,85.0,0.0,80.42,1,0.061809713394154135,0.0618
AVS,Technology,100.0,60.36,74.35813881182436,75.87,OK,0.25,0.35,0.4,49.52,,2,1,WATCHLIST,7.99,sector_median_imputed,2026-05-14,ASM.AS,ASM International NV,40.33,40.45,0.923,-53.88,2026-05-12,24.94,0.017,2.8,,1.5,2.0,17.5,Low,0.0,0.0,55.56,,71.43,,False,False,77.4,100.0,0.0,74.95,2,0.057605546119023285,0.0576
1SQ,Financials,99.94,36.81,94.9022187890924,75.58,OK,0.2,0.35,0.45,35.21,,2,1,WATCHLIST,0.5349999999999999,sector_median_imputed,2026-05-14,SQN.SW,Swissquote Group Holding SA,35.06,36.44,0.88,-53.38,2026-05-12,28.9,0.325,8.8,,2.5,2.0,32.5,Low,,,55.56,,14.29,,False,False,72.54,70.0,0.0,70.33,3,0.05405467723216688,0.0541
1AE,Health Care,,,69.26362782894893,62.38,OK,0.25,0.4,0.35,32.31,,2,1,WATCHLIST,15.735,sector_median_imputed,2026-05-14,ARGX.BR,Argenx SE,49.7,43.88,1.064,-39.26,2026-05-12,,0.006,62.6,,2.5,2.0,32.5,Low,,0.0,11.11,,14.29,,False,False,93.33,70.0,0.0,69.31,4,0.053270719166237546,0.0533
ASME,Technology,59.49,52.57,82.95406068078985,66.45,OK,0.25,0.35,0.4,61.28,,2,2,PASS,7.99,sector_median_imputed,2026-05-14,ASML.AS,ASML Holding NV,32.35,33.66,0.872,-47.93,2026-05-12,52.24,0.13,13.2,,1.5,2.0,17.5,Low,0.0,0.0,55.56,,71.43,,False,False,71.64,100.0,0.0,68.04,5,0.05229461451552161,0.0523
9TG,Energy,100.0,33.29,51.56852455990449,73.64,OK,0.55,0.25,0.2,43.59,,2,1,WATCHLIST,93.825,sector_median_imputed,2026-05-14,GTT.PA,Gaztransport Et Technigaz SA,28.35,31.13,0.814,-62.4,2026-05-12,78.68,0.214,19.6,,2.5,2.0,32.5,Low,0.0,,66.67,,14.29,,False,False,65.08,70.0,0.0,67.03,6,0.05151834231298373,0.0515
SKWA,Materials,93.32,60.28,74.14294775991205,79.57,OK,0.5,0.3,0.2,59.74,,2,2,PASS,4285.61,sector_median_imputed,2026-05-14,SSAB-B.ST,SSAB AB,25.31,38.94,0.573,-66.15,2026-05-12,7.77,0.165,-0.7,,2.5,2.0,32.5,Low,90.68,,55.56,50.0,57.14,60.0,False,False,37.85,70.0,90.68,66.65,7,0.0512262795041081,0.0512
CJ2,Financials,100.0,77.68,53.846331360264,71.42,OK,0.2,0.35,0.45,24.18,,2,1,WATCHLIST,0.5349999999999999,sector_median_imputed,2026-05-14,RILBA.CO,Ringkjoebing Landbobank A/S,20.67,21.51,0.821,-37.09,2026-05-12,20.37,,-2.4,,2.5,2.0,32.5,Low,,,44.44,,14.29,,False,False,65.88,70.0,0.0,66.04,8,0.050757441837228794,0.0508
SOAN,Financials,66.76,58.78,85.04274983557755,72.19,OK,0.2,0.35,0.45,59.63,,2,2,PASS,0.5349999999999999,sector_median_imputed,2026-05-14,UNI.MI,UnipolSai Assicurazioni SpA,28.66,31.96,0.803,-59.78,2026-05-12,15.04,0.467,7.2,,2.5,2.0,32.5,Low,0.0,,66.67,25.0,71.43,80.0,False,False,63.84,70.0,0.0,65.86,9,0.050619096296182435,0.0506
IHCB,Energy,100.0,49.23,94.55078730664192,86.22,OK,0.55,0.25,0.2,59.73,,2,2,PASS,93.825,sector_median_imputed,2026-05-14,SBMO.AS,SBM Offshore NV,19.42,30.05,0.546,-43.16,2026-05-12,17.98,1.412,19.5,,2.5,2.0,32.5,Low,,,77.78,,100.0,,False,False,34.8,70.0,0.0,64.86,10,0.04985050995703603,0.0499
