ticker,bics_sector,E_score,S_score,G_score,ESG_score,esg_data_flag,sasb_e_weight,sasb_s_weight,sasb_g_weight,bloomberg_esg_disclosure,sustainalytics_risk_score,tri_sources_available,tri_passes,triangulation_result,carbon_intensity,ci_source,data_vintage,yf_ticker,idBbGlobalCompanyName,annual_return_pct,annual_volatility_pct,sharpe_ratio,max_drawdown_pct,data_vintage_fin,roe_pct,debt_to_equity,revenue_growth_pct,beta,encore_score,aqueduct_score,biodiversity_score,nature_risk_tier,taxonomy_eligible_pct,taxonomy_aligned_pct,euTaxnmyEstmatdDnshMitgtnLevl1,euTaxnmyEstmatdDnshMitgtnLevl2,euTaxnmyEstmatdDnshAdapttnLevl1,euTaxnmyEstmatdDnshAdapttnLevl2,gw_exclude,gw_watchlist
SEBA,Financials,52.39,48.12,46.69677843358175,48.33,OK,0.2,0.35,0.45,59.42,,2,1,WATCHLIST,0.5349999999999999,sector_median_imputed,2026-05-14,SEB-A.ST,Skandinaviska Enskilda Banken AB,16.18,23.98,0.55,-40.48,2026-05-12,13.63,,-6.8,,2.5,2.0,32.5,Low,,,66.67,,71.43,,False,False
ALV,Financials,61.95,65.88,68.71721408640765,66.37,OK,0.2,0.35,0.45,59.3,,2,2,PASS,0.5349999999999999,sector_median_imputed,2026-05-14,ALV.DE,Allianz SE,16.43,22.28,0.603,-48.71,2026-05-12,17.53,0.532,-5.6,,2.5,2.0,32.5,Low,,,77.78,,85.71,,False,False
E7V,Industrials,51.8,38.42,89.41991635479094,54.64,OK,0.45,0.35,0.2,59.55,,2,2,PASS,4.87,sector_median_imputed,2026-05-14,RXL.PA,Rexel SA,20.38,36.88,0.471,-65.28,2026-05-12,10.78,0.945,-0.2,,2.5,2.5,37.5,Medium,,0.0,66.67,,28.57,,False,False
IES,Financials,52.1,69.65,54.195658881905146,59.19,OK,0.2,0.35,0.45,73.75,,2,2,PASS,0.5349999999999999,sector_median_imputed,2026-05-14,ISP.MI,Intesa Sanpaolo SpA,19.64,29.87,0.557,-54.12,2026-05-12,14.01,,8.5,,2.5,2.0,32.5,Low,,,55.56,,42.86,,False,False
RWE,Utilities,35.85,47.53,69.6802698375964,47.23,OK,0.5,0.25,0.25,64.13,,2,1,WATCHLIST,629.82,sector_median_imputed,2026-05-14,RWE.DE,RWE AG,22.17,28.46,0.674,-61.74,2026-05-12,8.99,0.474,-42.3,,3.5,4.0,67.5,High,13.09,,66.67,,57.14,40.0,False,False
NDA,Materials,,,71.99505743706337,64.81,OK,0.5,0.3,0.2,63.98,,2,2,PASS,4285.61,sector_median_imputed,2026-05-14,NDA.DE,Aurubis AG,22.28,34.11,0.565,-59.28,2026-05-12,17.11,0.091,21.4,,2.5,2.0,32.5,Low,,,11.11,,14.29,,False,False
CBK,Financials,99.99,30.73,50.88844183019592,53.65,OK,0.2,0.35,0.45,53.17,,2,2,PASS,0.5349999999999999,sector_median_imputed,2026-05-14,CBK.DE,Commerzbank AG,23.46,41.21,0.496,-78.97,2026-05-12,8.23,,4.3,,2.5,2.0,32.5,Low,,,88.89,,71.43,,False,False
GBF,Industrials,99.97,2.36,33.394653876590255,52.49,OK,0.45,0.35,0.2,40.84,,2,1,WATCHLIST,4.87,sector_median_imputed,2026-05-14,GBF.DE,Bilfinger SE,19.78,36.5,0.46,-74.91,2026-05-12,13.81,0.278,4.5,,2.5,2.5,37.5,Medium,0.0,,44.44,,14.29,,False,False
HEI,Materials,59.39,27.56,68.81426667956602,51.73,OK,0.5,0.3,0.2,58.44,,2,2,PASS,3982.39,bloomberg_calc,2026-05-14,HEI.DE,HeidelbergCement AG,15.23,29.47,0.415,-66.62,2026-05-12,11.07,0.435,-0.9,,2.5,2.0,32.5,Low,0.0,,77.78,0.0,85.71,80.0,False,False
HOT,Industrials,77.36,10.6,46.967975700755765,47.92,OK,0.45,0.35,0.2,59.23,,2,1,WATCHLIST,0.0,bloomberg_calc,2026-05-14,HOT.DE,HOCHTIEF AG,23.65,32.43,0.637,-72.71,2026-05-12,64.1,5.326,5.6,,2.5,2.5,37.5,Medium,0.0,,66.67,0.0,42.86,40.0,False,False
SIE,Industrials,73.02,50.75,66.89811731368074,64.0,OK,0.45,0.35,0.2,70.15,,2,2,PASS,4.87,sector_median_imputed,2026-05-14,SIE.DE,Siemens AG,17.83,27.56,0.538,-48.67,2026-05-12,12.79,0.784,4.3,,2.5,2.5,37.5,Medium,,,77.78,,57.14,40.0,False,False
MUV2,Financials,51.91,47.26,71.86128970515693,59.26,OK,0.2,0.35,0.45,57.46,,2,2,PASS,1.36,bloomberg_calc,2026-05-14,MUV2.DE,Muenchener Rueckversicherungs-Gesellschaft AG in Muenchen,16.49,24.03,0.561,-48.43,2026-05-12,18.46,0.248,3.0,,2.5,2.0,32.5,Low,,,77.78,,71.43,,False,False
CRIN,Financials,65.5,69.9,86.04421744442217,76.28,OK,0.2,0.35,0.45,61.61,,2,2,PASS,0.5349999999999999,sector_median_imputed,2026-05-14,UCG.MI,UniCredit SpA,25.0,39.77,0.553,-79.52,2026-05-12,16.98,,6.4,,2.5,2.0,32.5,Low,,,77.78,,100.0,,False,False
