archive_folder,project_folder,match_status,filename,classification,target_path,size_mb
01_Raiffeisen_Bank_International_AG,RBI_Raiffeisen_Bank_International_AG,EXACT,2026-03-02 RBI Annual Report 2025.pdf,company_reports,data/rag/reports/RBI_Raiffeisen_Bank_International_AG/company_reports/2026-03-02 RBI Annual Report 2025.pdf,25.92
01_Raiffeisen_Bank_International_AG,RBI_Raiffeisen_Bank_International_AG,EXACT,RBI_Pillar 3 Report_quantitative_31122024_v20250625.xlsx,company_reports,data/rag/reports/RBI_Raiffeisen_Bank_International_AG/company_reports/RBI_Pillar 3 Report_quantitative_31122024_v20250625.xlsx,1.06
01_Raiffeisen_Bank_International_AG,RBI_Raiffeisen_Bank_International_AG,EXACT,UK Modern Slavery Act.pdf,company_reports,data/rag/reports/RBI_Raiffeisen_Bank_International_AG/company_reports/UK Modern Slavery Act.pdf,2.64
01_Raiffeisen_Bank_International_AG,RBI_Raiffeisen_Bank_International_AG,EXACT,dei-statement-2025.pdf,company_reports,data/rag/reports/RBI_Raiffeisen_Bank_International_AG/company_reports/dei-statement-2025.pdf,0.12
02_Alfa_Laval_AB,ALFA_Alfa_Laval_AB,EXACT,annual-and-sustainability-report-2025.pdf,company_reports,data/rag/reports/ALFA_Alfa_Laval_AB/company_reports/annual-and-sustainability-report-2025.pdf,5.31
03_Norsk_Hydro_ASA,NOH1_Norsk_Hydro_ASA,EXACT,integrated-annual-report-2025.pdf,company_reports,data/rag/reports/NOH1_Norsk_Hydro_ASA/company_reports/integrated-annual-report-2025.pdf,7.55
03_Norsk_Hydro_ASA,NOH1_Norsk_Hydro_ASA,EXACT,sustainability-statements-2025.xlsx,company_reports,data/rag/reports/NOH1_Norsk_Hydro_ASA/company_reports/sustainability-statements-2025.xlsx,0.36
04_Addtech_AB_Class_B,ADDT_B_Addtech_AB_Class_B,EXACT,Addtech-Annual-Report-24-25.pdf,company_reports,data/rag/reports/ADDT_B_Addtech_AB_Class_B/company_reports/Addtech-Annual-Report-24-25.pdf,7.55
05_Aegon_Ltd,AGN_Aegon_Ltd,EXACT,aegon-Integrated-annual-report-2025.pdf,company_reports,data/rag/reports/AGN_Aegon_Ltd/company_reports/aegon-Integrated-annual-report-2025.pdf,6.71
06_AIB_Group_plc,A5G_AIB_Group_PLC,EXACT,aib-climate-transition-plan-final.pdf,company_reports,data/rag/reports/A5G_AIB_Group_PLC/company_reports/aib-climate-transition-plan-final.pdf,6.0
