ticker,company,bics_sector,yf_ticker,m01_roic_med,m01_wacc,m01_spread,m01_neg_years,m01_hard_pass,m02_fcf_ebitda,m02_fcf_ni,m02_signal_a,m02_signal_b,m02_accrual_flag,m02_hard_pass,m03_fccr_trailing,m03_fccr_min,m03_fccr_stress,m03_netdebt_ebitda,m03_hard_pass,m04_sloan_avg,m04_score_pts,m04_hard_pass,m05_ebitda_margin_mean,m05_cv,m05_hard_pass,m06_pays_dividend,m06_fcf_cover,m06_continuity_pct,m06_payout,m06_cuts,m06_layer1_pass,m06_score_pts,m06_hard_pass,m01_score,m02_score_a,m02_score_b,m02_score,m03_score_a,m03_score_b,m03_score,m04_score,m05_score,m06_score,composite,metrics_available,data_quality_flag,layer1_excluded,hard_floors_passed,all_hard_floors_passed,data_vintage_fundq
CRIN,UniCredit SpA,Financials,UCG.MI,,,,,False,,,False,False,False,False,,,,,False,0.040879562247110354,50.0,True,,,False,True,-0.1656198897301353,1.0,0.06472293270808266,0,True,37.4271099765531,False,,,,,,,,35.8974358974359,,37.4271099765531,,2,INSUFFICIENT,False,1,False,2026-05-20
AXA,AXA SA,Financials,CS.PA,,,,,False,,,False,False,False,False,,,,,False,0.0005992077676949809,75.0,True,,,False,True,2.4756878725594724,1.0,0.8448585596534586,0,True,97.29242455891324,True,,,,,,,,79.48717948717949,,97.29242455891324,,2,INSUFFICIENT,False,2,False,2026-05-20
SOAN,UnipolSai Assicurazioni SpA,Financials,UNI.MI,,,,,False,,,False,False,False,False,,,,,False,0.013048960611595606,75.0,True,,,False,True,3.5366247920160307,0.6666666666666666,0.29488630014146044,1,True,72.72490292197143,True,,,,,,,,71.7948717948718,,72.72490292197143,,2,INSUFFICIENT,False,2,False,2026-05-20
BSI,BE Semiconductor Industries NV,Technology,BESI.AS,0.2257362959099577,0.095,0.1307362959099577,0.0,True,0.7310824289456319,1.0156740227504286,True,True,False,True,6.8189868368568005,6.8189868368568005,11.870242372930319,0.6968661423985033,True,0.03169302125742179,50.0,True,0.39945112058029375,0.08279991981051318,True,True,0.8582261123096818,0.3333333333333333,1.7890616398612158,2,True,0.0,False,70.96774193548387,83.33333333333334,53.333333333333336,68.33333333333334,32.142857142857146,48.148148148148145,40.145502645502646,53.84615384615385,76.66666666666667,0.0,54.83909370199693,6,FULL,False,5,False,2026-05-20
ASME,ASML Holding NV,Technology,ASML.AS,0.4094045706439264,0.095,0.31440457064392635,0.0,True,0.8879343377793218,1.1735904964309325,True,True,False,True,78.5942519019442,34.129011132940406,36.7218313021946,-0.6792745990135693,True,0.045655869774153944,50.0,True,0.3599307395099927,0.05556098362984295,True,True,3.251514023061579,0.6666666666666666,0.8876530271254277,1,True,73.91360612415811,True,90.32258064516128,93.33333333333333,83.33333333333334,88.33333333333334,85.71428571428571,77.77777777777779,81.74603174603175,30.76923076923077,86.66666666666667,73.91360612415811,78.15488619112017,6,FULL,False,6,True,2026-05-20
NOH1,Norsk Hydro ASA,Materials,NHY.OL,0.0961697392751026,0.085,0.011169739275102591,1.0,True,0.4543571045686252,1.2827255169483482,True,True,False,True,5.778459179762361,1.9862896315338474,2.524221476498792,0.7685872908695326,True,0.027362881861813237,50.0,True,0.13364067133990232,0.3613632382397206,False,True,1.0390875157932378,0.0,1.2332056087316623,3,False,6.63880501847468,False,32.25806451612903,40.0,93.33333333333333,66.66666666666666,25.0,44.44444444444444,34.72222222222222,58.97435897435898,23.333333333333332,6.63880501847468,39.510097462432014,6,FULL,True,4,False,2026-05-20
NXG,Next PLC,Consumer Discretionary,NXT.L,0.3703787634891531,0.085,0.2853787634891531,0.0,True,0.6723942401012875,1.1787539986859668,True,True,False,True,14.951646090534979,11.128369704749678,10.05232380952381,1.054170514004309,True,0.03856223064820604,50.0,True,0.2325407343140155,0.045383967203735304,True,True,3.731064572425829,1.0,0.7115176061682207,0,True,100.0,True,87.09677419354838,76.66666666666667,86.66666666666667,81.66666666666667,57.14285714285714,33.33333333333333,45.238095238095234,41.02564102564102,93.33333333333333,100.0,74.73748079877112,6,FULL,False,6,True,2026-05-20
SGM,STMicroelectronics NV,Technology,STM,0.1490062815850729,0.095,0.054006281585072896,2.0,False,0.10286418508218181,0.10351638908830849,False,False,True,False,,,,,False,0.07871163598239996,25.0,True,0.29990909889496853,0.2652090606289388,True,True,3.183577106296188,1.0,-1.3195242656449553,0,True,85.0,True,48.38709677419355,10.0,13.333333333333334,11.666666666666668,,,,10.256410256410255,26.666666666666668,85.0,34.40466824023079,5,PARTIAL,False,3,False,2026-05-20
RYSD,NatWest Group PLC,Financials,NWG.L,,,,,False,,,False,False,False,False,,,,,False,0.03888078615575002,50.0,True,,,False,True,-5.383558100084818,0.6666666666666666,0.36761883236932563,1,True,25.452372880516375,False,,,,,,,,38.46153846153847,,25.452372880516375,,2,INSUFFICIENT,False,1,False,2026-05-20
1SQ,Swissquote Group Holding SA,Financials,SQN.SW,,,,,False,,,False,False,False,False,,,,,False,-0.0052494322448398455,75.0,True,,,False,True,15.871590659575944,1.0,0.10651861580456223,0,True,88.99444809267108,True,,,,,,,,87.17948717948718,,88.99444809267108,,2,INSUFFICIENT,False,2,False,2026-05-20
